objectname,objectid,rating,numplays,weight,own,fortrade,want,wanttobuy,wanttoplay,prevowned,preordered,wishlist,wishlistpriority,wishlistcomment,comment,conditiontext,haspartslist,wantpartslist,collid,baverage,average,avgweight,rank,numowned,objecttype,originalname,minplayers,maxplayers,playingtime,maxplaytime,minplaytime,yearpublished,bggrecplayers,bggbestplayers,bggrecagerange,bgglanguagedependence,publisherid,imageid,year,language,other,itemtype,barcode,pricepaid,pp_currency,currvalue,cv_currency,acquisitiondate,acquiredfrom,quantity,privatecomment,invlocation,invdate,version_publishers,version_languages,version_yearpublished,version_nickname
"3 Little Pigs","320766","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","146135796","5.50921","6.1545","1","22986","142","thing","3 Little Pigs","1","4","20","20","10","2022","2,3,4","2","2–4","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"5 Alive","1961","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","146135945","5.54679","5.77183","1.2432","13681","2484","thing","5 Alive","2","6","30","30","30","1990","3,4,5,6","5","6+","","","","","","","standalone","","","","","","","","","","","","","","",""
"6 nimmt! Junior","40958","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","146135923","5.52124","5.71848","1","19005","667","thing","6 nimmt! Junior","2","5","20","20","20","2009","2,3,4,5","3,4","4–8","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"7 Wonders","68448","10","0","0","1","0","0","0","0","0","0","0","3","","","","","","16865235","7.54816","7.66225","2.3143","118","156090","thing","7 Wonders","2","7","30","30","30","2010","3,4,5,6,7","4,5","10+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"7 Wonders Duel","173346","8","0","0","1","0","0","0","0","0","0","0","3","","","","","","81934445","7.95171","8.07646","2.2271","24","184503","thing","7 Wonders Duel","2","2","30","30","30","2015","2","2","10+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"7 Wonders Duel: Pantheon","202976","8","0","0","1","0","0","0","0","0","0","0","3","","","","","","81934450","7.62308","7.99431","2.31","0","51304","thing","7 Wonders Duel: Pantheon","2","2","30","30","30","2016","2","2","10+","No necessary in-game text","","","","","","expansion","","","","","","","","","","","","","","",""
"7 Wonders: Armada","247315","8","0","0","1","0","0","0","0","0","0","0","3","","","","","","81934595","6.80435","7.96049","2.746","0","10810","thing","7 Wonders: Armada","3","7","40","40","40","2018","3,4,5,6,7","5","10+","No necessary in-game text","","","","","","expansion","","","","","","","","","","","","","","",""
"7 Wonders: Babel","154638","6","0","0","1","0","0","0","0","0","0","0","3","","","","","","81934587","6.33134","6.84096","2.6525","0","15217","thing","7 Wonders: Babel","2","7","45","45","45","2014","3,4,5,6,7","5","10+","No necessary in-game text","","","","","","expansion","","","","","","","","","","","","","","",""
"7 Wonders: Cities","111661","5","0","0","1","0","0","0","0","0","0","0","3","","","","","","81934591","7.35004","7.79645","2.3439","0","32026","thing","7 Wonders: Cities","2","8","40","40","40","2012","3,4,5,6,7,8","4,5","10+","No necessary in-game text","","","","","","expansion","","","","","","","","","","","","","","",""
"7 Wonders: Edifice","378839","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","146135351","5.83459","7.40914","1.7692","0","3360","thing","7 Wonders: Edifice","3","7","30","30","30","2023","3,4,5,6,7","4,5","10+","","","","","","","expansion","","","","","","","","","","","","","","",""
"7 Wonders: Leaders","92539","10","0","0","1","0","0","0","0","0","0","0","3","","","","","","81934582","7.45985","7.81345","2.2742","0","37401","thing","7 Wonders: Leaders","2","7","40","40","40","2011","3,4,5,6,7","4,5","10+","No necessary in-game text","","","","","","expansion","","","","","","","","","","","","","","",""
"The 7th Continent","180263","9","0","0","1","0","0","0","0","0","0","0","3","","","","","","81934969","7.41705","7.72895","2.8969","164","38810","thing","The 7th Continent","1","4","1000","1000","5","2017","1,2","1,2","12+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
